in_sensors,method_thresh,num_delete,num_sources,std,over_predict_sources,FN,FP,percent_possible_detections,localization_error,best_localization_error,num_OOB
False,0.95,0,1,0,False,False,False,1.0,2.7284841053187847e-12;,2.7284841053187847e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-12;,4.547473508864641e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.558459564010244e-12;,6.558459564010244e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.752149554916067e-12;,5.752149554916067e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,4.637531231849411e-12;,4.637531231849411e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.558459564010244e-12;,6.558459564010244e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-13;,4.547473508864641e-13;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.0505379675102492e-12;,3.0505379675102492e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.2862197421537486e-12;,1.2862197421537486e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.752149554916067e-12;,5.752149554916067e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.9118037843694986e-12;,2.9118037843694986e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.4569682106375694e-12;,5.4569682106375694e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.103380699760832e-12;,7.103380699760832e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.279229782005122e-12;,3.279229782005122e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8749713606747085e-12;,1.8749713606747085e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,0.0;,0.0;,
False,0.95,0,1,0,False,False,False,1.0,7.332580706405269e-12;,7.332580706405269e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.973388023109378e-12;,9.973388023109378e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.290077928115626e-12;,4.290077928115626e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-12;,4.547473508864641e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.752149554916067e-12;,5.752149554916067e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.402750541632352e-12;,7.402750541632352e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.275957614183426e-12;,7.275957614183426e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-12;,4.547473508864641e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-12;,4.547473508864641e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.3642420526593924e-12;,1.3642420526593924e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.2862197421537486e-12;,1.2862197421537486e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.0505379675102492e-12;,3.0505379675102492e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8749713606747085e-12;,1.8749713606747085e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.016845989170083e-12;,1.016845989170083e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.279229782005122e-12;,3.279229782005122e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.2202151870040997e-11;,1.2202151870040997e-11;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.532240293449121e-12;,5.532240293449121e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.752149554916067e-12;,5.752149554916067e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.2862197421537486e-12;,1.2862197421537486e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.7284841053187847e-12;,2.7284841053187847e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.1448789686149945e-12;,5.1448789686149945e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.499885442698834e-12;,7.499885442698834e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.279229782005122e-12;,3.279229782005122e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.9117155615240335e-12;,5.9117155615240335e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8749713606747085e-12;,1.8749713606747085e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.760305380939147e-12;,6.760305380939147e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.6662903532026344e-12;,3.6662903532026344e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.1448789686149945e-12;,5.1448789686149945e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.499885442698834e-12;,7.499885442698834e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.7284841053187847e-12;,2.7284841053187847e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-12;,4.547473508864641e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.3642420526593924e-12;,1.3642420526593924e-12;,
False,0.95,0,1,0,False,False,False,1.0,8.198074455012805e-12;,8.198074455012805e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.2862197421537486e-12;,1.2862197421537486e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.2737367544323206e-12;,2.2737367544323206e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.2862197421537486e-12;,1.2862197421537486e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.475883235154604e-12;,5.475883235154604e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-12;,4.547473508864641e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.448889430131432e-12;,2.448889430131432e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.279229782005122e-12;,3.279229782005122e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.532240293449121e-12;,5.532240293449121e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.3175521015408794e-12;,6.3175521015408794e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.1448789686149945e-12;,5.1448789686149945e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.821210263296962e-12;,6.821210263296962e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.7284841053187847e-12;,2.7284841053187847e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.752149554916067e-12;,5.752149554916067e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.834030647877921e-12;,4.834030647877921e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.639614891002561e-12;,1.639614891002561e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8749713606747085e-12;,1.8749713606747085e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.897778860262864e-12;,4.897778860262864e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.752149554916067e-12;,5.752149554916067e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.1448789686149945e-12;,5.1448789686149945e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.4569682106375694e-12;,5.4569682106375694e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.823607568738997e-12;,5.823607568738997e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.9117155615240335e-12;,5.9117155615240335e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.2862197421537486e-12;,1.2862197421537486e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.532240293449121e-12;,5.532240293449121e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.7284841053187847e-12;,2.7284841053187847e-12;,
False,0.95,0,1,0,False,False,False,1.0,0.0;,0.0;,
False,0.95,0,1,0,False,False,False,1.0,2.7284841053187847e-12;,2.7284841053187847e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,8.580155856231252e-12;,8.580155856231252e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.279229782005122e-12;,3.279229782005122e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.448889430131432e-12;,2.448889430131432e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.332580706405269e-12;,7.332580706405269e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,1.8749713606747085e-12;,1.8749713606747085e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.897778860262864e-12;,4.897778860262864e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,3.6662903532026344e-12;,3.6662903532026344e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.332580706405269e-12;,7.332580706405269e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.290077928115626e-12;,4.290077928115626e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,7.275957614183426e-12;,7.275957614183426e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.290077928115626e-12;,4.290077928115626e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.752149554916067e-12;,5.752149554916067e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.622954678590855e-12;,7.622954678590855e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.570154315443183e-12;,4.570154315443183e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.499885442698834e-12;,7.499885442698834e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.7284841053187847e-12;,2.7284841053187847e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.8760747774580336e-12;,2.8760747774580336e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.897778860262864e-12;,4.897778860262864e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.752149554916067e-12;,5.752149554916067e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.558459564010244e-12;,6.558459564010244e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.9117155615240335e-12;,5.9117155615240335e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.016845989170083e-12;,1.016845989170083e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.5724394843074972e-12;,2.5724394843074972e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-12;,4.547473508864641e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.103380699760832e-12;,7.103380699760832e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,7.275957614183426e-12;,7.275957614183426e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.558459564010244e-12;,6.558459564010244e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.624914082024125e-12;,5.624914082024125e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.4569682106375694e-12;,5.4569682106375694e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.532240293449121e-12;,5.532240293449121e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.885363069147175e-12;,3.885363069147175e-12;,
False,0.95,0,1,0,False,False,False,1.0,0.0;,0.0;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.067383956680332e-12;,4.067383956680332e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.637978807091713e-12;,3.637978807091713e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.084229945850415e-12;,5.084229945850415e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.7661201467245607e-12;,2.7661201467245607e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,0.0;,0.0;,
False,0.95,0,1,0,False,False,False,1.0,3.6662903532026344e-12;,3.6662903532026344e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.4569682106375694e-12;,5.4569682106375694e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.2862197421537486e-12;,1.2862197421537486e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.431098710768743e-12;,6.431098710768743e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.7661201467245607e-12;,2.7661201467245607e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8189894035458565e-12;,1.8189894035458565e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.9118037843694986e-12;,2.9118037843694986e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.558459564010244e-12;,6.558459564010244e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.834030647877921e-12;,4.834030647877921e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.2737367544323206e-12;,2.2737367544323206e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.749942721349417e-12;,3.749942721349417e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,8.134767913360665e-12;,8.134767913360665e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.558459564010244e-12;,6.558459564010244e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.897778860262864e-12;,4.897778860262864e-12;,
False,0.95,0,1,0,False,False,False,1.0,1.8749713606747085e-12;,1.8749713606747085e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.310610686312665e-12;,3.310610686312665e-12;,
False,0.95,0,1,0,False,False,False,1.0,3.858659226461245e-12;,3.858659226461245e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.1448789686149945e-12;,5.1448789686149945e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.558459564010244e-12;,6.558459564010244e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.4569682106375694e-12;,5.4569682106375694e-12;,
False,0.95,0,1,0,False,False,False,1.0,9.094947017729282e-13;,9.094947017729282e-13;,
False,0.95,0,1,0,False,False,False,1.0,1.639614891002561e-12;,1.639614891002561e-12;,
False,0.95,0,1,0,False,False,False,1.0,2.033691978340166e-12;,2.033691978340166e-12;,
False,0.95,0,1,0,False,False,False,1.0,6.431098710768743e-12;,6.431098710768743e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.475883235154604e-12;,5.475883235154604e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.1448789686149945e-12;,5.1448789686149945e-12;,
False,0.95,0,1,0,False,False,False,1.0,5.823607568738997e-12;,5.823607568738997e-12;,
False,0.95,0,1,0,False,False,False,1.0,4.547473508864641e-12;,4.547473508864641e-12;,
